id	filename	md5	size	state
7a775c6c-a1ea-4168-9b19-9dd3d4efd6c7	7a775c6c-a1ea-4168-9b19-9dd3d4efd6c7/OWNED_p_TCGA_b102_105_SNP_N_GenomeWideSNP_6_F03_777160.nocnv_hg19.seg.txt	1ec2fdb2f691258e3b6cd3772f1c97d8	5920	validated
1df90f70-db6b-4bd9-9a1e-098a73578f1a	1df90f70-db6b-4bd9-9a1e-098a73578f1a/SITUS_p_TCGAb50_SNP_N_GenomeWideSNP_6_A08_680042.nocnv_hg18.seg.txt	d61c70172dcd79541c252b8f88d02951	9826	validated
317585a7-8270-4bb3-8867-caf96145cdb0	317585a7-8270-4bb3-8867-caf96145cdb0/NARKY_p_TCGAb69_SNP_N_GenomeWideSNP_6_C04_697932.hg19.seg.txt	cbfcd896263d42de29ecd5f4535434df	28263	validated
d00f2f24-30ba-493c-a5e8-83dcbf4aa4d4	d00f2f24-30ba-493c-a5e8-83dcbf4aa4d4/SPIKE_p_TCGA_B64_SNP_N_GenomeWideSNP_6_H09_697412.hg19.seg.txt	ba39ef4bbd8123e5b4eb9cbb8d9a5ea8	31495	validated
7e55887e-8b4d-4733-89e0-69bdfa435d1b	7e55887e-8b4d-4733-89e0-69bdfa435d1b/MANIA_p_TCGASNP_b82and51R_N_GenomeWideSNP_6_C03_734984.nocnv_hg19.seg.txt	a754e17d61089d36ea2288336da38d41	4326	validated
e55a7e5a-af74-4260-87c1-2f54e5bd62a8	e55a7e5a-af74-4260-87c1-2f54e5bd62a8/HILLY_p_TCGA_b90_wRedos_SNP_N_GenomeWideSNP_6_E08_748078.nocnv_hg18.seg.txt	fc7293d9717b3d2a64ba6861c986532b	4803	validated
404987d9-f2f2-496a-977a-30ede43cd9cc	404987d9-f2f2-496a-977a-30ede43cd9cc/REEDY_p_TCGAb65_SNP_N_GenomeWideSNP_6_A07_697692.hg19.seg.txt	14e25e16c68e26e9419bddb6ec67c909	44732	validated
9576794b-3b25-4ed6-9e6c-cf0520a3d694	9576794b-3b25-4ed6-9e6c-cf0520a3d694/REEDY_p_TCGAb65_SNP_N_GenomeWideSNP_6_G12_697626.hg18.seg.txt	5c7aa6db4adb40f869fed42a4303e373	88541	validated
6244f810-970c-4509-9fb5-1442825a05d3	6244f810-970c-4509-9fb5-1442825a05d3/TARSI_p_TCGAb70_SNP_N_GenomeWideSNP_6_G10_741960.nocnv_hg19.seg.txt	278c44c9fd09409c2bd9493b9e6a270b	5984	validated
1240f655-c56b-430a-a026-8ff6145f3c49	1240f655-c56b-430a-a026-8ff6145f3c49/MANIA_p_TCGASNP_b82and51R_N_GenomeWideSNP_6_B05_734938.nocnv_hg19.seg.txt	90e2af1ac3d54418122af224bc2bca4a	6348	validated
62d4dabf-e524-405b-9bdb-fcce90054277	62d4dabf-e524-405b-9bdb-fcce90054277/SOOKS_p_TCGA_b90_SNP_N_GenomeWideSNP_6_B11_748484.hg18.seg.txt	4d555bca17a913dba56de6efa4da919c	49661	validated
42c94b24-4177-4eca-807a-11fa69ebc7c7	42c94b24-4177-4eca-807a-11fa69ebc7c7/TARSI_p_TCGAb70_SNP_N_GenomeWideSNP_6_F07_741964.nocnv_hg19.seg.txt	d9ee4098168f962702c175ff71a5fc0d	6656	validated
560dcf0e-c708-495b-84d0-a4b9e1b881cd	560dcf0e-c708-495b-84d0-a4b9e1b881cd/BEFIT_p_TCGAb32_SNP_S_GenomeWideSNP_6_F04_585010.hg18.seg.txt	8d22eae78673c4da000ebd7cc2e022dd	39178	validated
666f62dc-6596-493a-9b11-8c29fe5f8cb3	666f62dc-6596-493a-9b11-8c29fe5f8cb3/SPIKE_p_TCGA_B64_SNP_N_GenomeWideSNP_6_G11_697494.nocnv_hg18.seg.txt	e200d1e5913ce2c642f33b709ea0f83f	9983	validated
a959a315-28c7-41f3-8cdc-0c72ba05bdf2	a959a315-28c7-41f3-8cdc-0c72ba05bdf2/SOOKS_p_TCGA_b90_SNP_N_GenomeWideSNP_6_G11_748592.hg19.seg.txt	d6277e0ae80c89274e120b7d42c50e21	40635	validated
fbb8f2d0-fddd-4002-a86f-5ffb333b5eec	fbb8f2d0-fddd-4002-a86f-5ffb333b5eec/NINES_p_TCGAb68_SNP_N_GenomeWideSNP_6_H11_730588.hg19.seg.txt	a7057c8460e7900457a786283bb22327	35474	validated
64c3704e-3887-40d9-b124-c5d695a3b363	64c3704e-3887-40d9-b124-c5d695a3b363/DADOS_p_TCGAb3_85_86_87_88_NSP_GenomeWideSNP_6_E12_1464808.nocnv_hg18.seg.txt	5a4cb2bea8c6aacc6da4572277e8591d	11998	validated
2884572e-543e-4735-ae09-28f2bb6c5a76	2884572e-543e-4735-ae09-28f2bb6c5a76/REEDY_p_TCGAb65_SNP_N_GenomeWideSNP_6_G03_697746.nocnv_hg18.seg.txt	7d742f0c0142cb10cc071605a05780fb	5168	validated
51afbbba-7043-4170-ac91-002290418dce	51afbbba-7043-4170-ac91-002290418dce/NARKY_p_TCGAb69_SNP_N_GenomeWideSNP_6_E12_697954.hg18.seg.txt	787807722a5f890aa87f04c18ad9bcd0	40876	validated
85d6f355-509a-42d4-96fa-040740349033	85d6f355-509a-42d4-96fa-040740349033/TARSI_p_TCGAb70_SNP_N_GenomeWideSNP_6_G07_741952.hg19.seg.txt	b2181a5229e04463281c6f17a9531e24	33265	validated
1e7e7f11-65d2-4d4d-813c-19bfc42bce81	1e7e7f11-65d2-4d4d-813c-19bfc42bce81/MOHEL_p_TCGA_271_274_275_N_GenomeWideSNP_6_G11_1320394.hg18.seg.txt	05ff7bb4285b32872110b41526b13b9a	31807	validated
9e159d30-a282-4571-a122-31a14b8bbae0	9e159d30-a282-4571-a122-31a14b8bbae0/SPIKE_p_TCGA_B64_SNP_N_GenomeWideSNP_6_F09_697492.hg18.seg.txt	aeb0067759125fd4a653a0c61c02162b	42522	validated
fce60891-91a0-4ffe-89fe-c6f6604a572a	fce60891-91a0-4ffe-89fe-c6f6604a572a/PLENA_p_TCGAb63and64_SNP_N_GenomeWideSNP_6_F01_697336.hg19.seg.txt	a50344485d716df5e773d3df7f50ea80	35070	validated
e0d772a2-689c-4dfd-bfb0-3f81dd1f24e4	e0d772a2-689c-4dfd-bfb0-3f81dd1f24e4/SPIKE_p_TCGA_B64_SNP_N_GenomeWideSNP_6_E04_697540.hg18.seg.txt	7639d7b2537a284c74e6495ba359cf43	30518	validated
efda1ca1-5b79-49b9-a6cb-5422e16bc808	efda1ca1-5b79-49b9-a6cb-5422e16bc808/SITUS_p_TCGAb50_SNP_N_GenomeWideSNP_6_A09_680030.nocnv_hg18.seg.txt	c6b8b23811e13e8d458d5c85c781a4f3	5030	validated
c507b302-4e0d-4659-8899-f1dfe4588893	c507b302-4e0d-4659-8899-f1dfe4588893/REEDY_p_TCGAb65_SNP_N_GenomeWideSNP_6_F11_697638.hg19.seg.txt	d5ae240a02be29b5ab85e225c7f63594	39817	validated
510ecbdd-e500-4c7a-aff7-5511f576a929	510ecbdd-e500-4c7a-aff7-5511f576a929/PLENA_p_TCGAb63and64_SNP_N_GenomeWideSNP_6_G01_697262.nocnv_hg19.seg.txt	de667920329db0924cf27a7832a191fa	8742	validated
712790c8-152b-4d50-b25d-1c3fc4e207db	712790c8-152b-4d50-b25d-1c3fc4e207db/NINES_p_TCGAb68_SNP_N_GenomeWideSNP_6_E09_730616.hg19.seg.txt	9da6ab4cba8fbbf7247d6888aa51bda0	25522	validated
86f3f42f-9ebc-4717-a572-2be3981e7e3a	86f3f42f-9ebc-4717-a572-2be3981e7e3a/BEFIT_p_TCGAb32_SNP_S_GenomeWideSNP_6_B04_584988.hg18.seg.txt	4aa3f0322c4a9bb88aa3f066189b39e9	35880	validated
967733df-e641-4f93-a20a-d997a8e08268	967733df-e641-4f93-a20a-d997a8e08268/SITUS_p_TCGAb50_SNP_N_GenomeWideSNP_6_F02_680154.nocnv_hg19.seg.txt	4af110d5fed5a23f6319ea4783db7126	4051	validated
b86d6fbd-bf51-471a-a0c1-021861999505	b86d6fbd-bf51-471a-a0c1-021861999505/REEDY_p_TCGAb65_SNP_N_GenomeWideSNP_6_C05_697776.hg18.seg.txt	35a8dec63e3a852fdf770555e6dee985	33752	validated
97aeea86-fafe-45d4-acac-f047f61afc55	97aeea86-fafe-45d4-acac-f047f61afc55/SOOKS_p_TCGA_b90_SNP_N_GenomeWideSNP_6_F10_748448.nocnv_hg19.seg.txt	5ffe85636710632a7948a5664efcb84e	7387	validated
e2e2e259-9c81-4e95-8340-48f82dbb8bb3	e2e2e259-9c81-4e95-8340-48f82dbb8bb3/SOOKS_p_TCGA_b90_SNP_N_GenomeWideSNP_6_E03_748588.nocnv_hg19.seg.txt	fe4f7c6ad412d6eee3913287f4e87fec	4508	validated
3eb7411f-03a7-4978-8465-672906b0871d	3eb7411f-03a7-4978-8465-672906b0871d/NARKY_p_TCGAb69_SNP_N_GenomeWideSNP_6_B11_697886.hg18.seg.txt	8765385cd65b2b945976141c4a81fb5a	37621	validated
1618c380-4326-4ea1-80da-c726ef2f975f	1618c380-4326-4ea1-80da-c726ef2f975f/TARSI_p_TCGAb70_SNP_N_GenomeWideSNP_6_B09_742012.hg19.seg.txt	7ceaa56ab988f5c291522b1194f042a7	39218	validated
20aa7341-6969-4d5a-9f5b-55c5f9abf67a	20aa7341-6969-4d5a-9f5b-55c5f9abf67a/PLENA_p_TCGAb63and64_SNP_N_GenomeWideSNP_6_D06_697234.nocnv_hg18.seg.txt	af49081374b26d8d177e8cbd4f5309fe	6371	validated
11e59fa9-1d20-47eb-8634-36e5246607da	11e59fa9-1d20-47eb-8634-36e5246607da/NINES_p_TCGAb68_SNP_N_GenomeWideSNP_6_H03_730566.nocnv_hg19.seg.txt	a68172aee75e5133a4caae133082d69f	7626	validated
9866c7ac-d94d-4c5a-9263-a5bc99fa4b34	9866c7ac-d94d-4c5a-9263-a5bc99fa4b34/HILLY_p_TCGA_b90_wRedos_SNP_N_GenomeWideSNP_6_G04_748068.nocnv_hg18.seg.txt	6ac4e2219bd4ce1b3973a6bf0c40aa7f	6243	validated
0551cd5c-3057-4e76-941b-9f4f83159847	0551cd5c-3057-4e76-941b-9f4f83159847/SOOKS_p_TCGA_b90_SNP_N_GenomeWideSNP_6_F05_748510.nocnv_hg18.seg.txt	86d82ad2fed5b1aecda52eb2b2e05887	8857	validated
c539ae1f-5d99-4bd4-be16-00a82c450e87	c539ae1f-5d99-4bd4-be16-00a82c450e87/MOHEL_p_TCGA_271_274_275_N_GenomeWideSNP_6_H04_1320312.nocnv_hg18.seg.txt	2999cdc6926f596b743c1a7ae76df3d3	8498	validated
f1cb1120-d4f9-46d9-81ec-2ef794c87d35	f1cb1120-d4f9-46d9-81ec-2ef794c87d35/MANIA_p_TCGASNP_b82and51R_N_GenomeWideSNP_6_C12_734878.nocnv_hg19.seg.txt	0fcc5abba26db6fd90635d434ce3827d	5390	validated
31e4ab88-ed1e-47d8-9788-3f03c93852bf	31e4ab88-ed1e-47d8-9788-3f03c93852bf/DADOS_p_TCGAb3_85_86_87_88_NSP_GenomeWideSNP_6_F02_1464782.nocnv_hg19.seg.txt	9c153a4b62407cbd0d6195d8a8ea1136	9076	validated
d9c2a379-7367-4e96-805a-e947d2ce7664	d9c2a379-7367-4e96-805a-e947d2ce7664/TARSI_p_TCGAb70_SNP_N_GenomeWideSNP_6_B03_741896.hg18.seg.txt	35c6b62b2b237879c995677732a71a93	30500	validated
16d2c776-baf0-4a7e-bacb-45478451dde8	16d2c776-baf0-4a7e-bacb-45478451dde8/DEBUT_p_TCGAb45_81_wRedosSNP_N_GenomeWideSNP_6_G06_729420.hg19.seg.txt	84a2fec8919440465a4d0b9cfcdab6e2	54026	validated
046b8753-a8ae-490b-8eb3-438062445248	046b8753-a8ae-490b-8eb3-438062445248/TARSI_p_TCGAb70_SNP_N_GenomeWideSNP_6_G06_742054.nocnv_hg19.seg.txt	5b149cd34ebe21bfc7f408904d7659f2	5831	validated
d9bbbe2a-09fc-4db0-b611-a145269b3644	d9bbbe2a-09fc-4db0-b611-a145269b3644/SITUS_p_TCGAb50_SNP_N_GenomeWideSNP_6_E12_680152.hg18.seg.txt	1ff15df25c59e945986fb7bc8699377b	38617	validated
95af2a42-06c1-4bfe-b186-4c18cae840d4	95af2a42-06c1-4bfe-b186-4c18cae840d4/NARKY_p_TCGAb69_SNP_N_GenomeWideSNP_6_H12_697820.nocnv_hg19.seg.txt	b26ad7df6e48135de070d2e778fa63a9	5837	validated
292ef437-1206-4ee3-8283-9bf02a33c109	292ef437-1206-4ee3-8283-9bf02a33c109/MANIA_p_TCGASNP_b82and51R_N_GenomeWideSNP_6_H05_734842.nocnv_hg18.seg.txt	7294feac0c7c0bd77d057a3029b031e7	3981	validated
a41ad42c-c9a9-4db5-b6c7-e4b382a5fe72	a41ad42c-c9a9-4db5-b6c7-e4b382a5fe72/DEBUT_p_TCGAb45_81_wRedosSNP_N_GenomeWideSNP_6_D09_729496.hg19.seg.txt	f4b36b45eb5e95e7411309e170ab5167	35065	validated
b3ef6e37-5975-4360-8aeb-161719c6d539	b3ef6e37-5975-4360-8aeb-161719c6d539/PLENA_p_TCGAb63and64_SNP_N_GenomeWideSNP_6_B05_697280.nocnv_hg19.seg.txt	a47eaba74959ee2c29dea91f6a050bfd	5587	validated
43c4482e-9e5b-47b2-a8a0-330638cf19f9	43c4482e-9e5b-47b2-a8a0-330638cf19f9/MANIA_p_TCGASNP_b82and51R_N_GenomeWideSNP_6_G08_734830.hg18.seg.txt	5821586b2b1360c7a2e9539ef8e6284e	33125	validated
f5870752-417f-4c6b-bb4e-0948d6d066f1	f5870752-417f-4c6b-bb4e-0948d6d066f1/DADOS_p_TCGAb3_85_86_87_88_NSP_GenomeWideSNP_6_E12_1464808.nocnv_hg19.seg.txt	729383463ef86cb850fd96daa4ddc0de	12195	validated
bfb0b961-1a3a-424b-9683-eb3016ae3201	bfb0b961-1a3a-424b-9683-eb3016ae3201/RARER_p_TCGA_MixedRedos_N_GenomeWideSNP_6_D10_747816.hg18.seg.txt	5c77c0e2d915f432a17452c7df329328	40535	validated
c6f442d6-b4ae-482a-a712-aa04d32ba182	c6f442d6-b4ae-482a-a712-aa04d32ba182/PLENA_p_TCGAb63and64_SNP_N_GenomeWideSNP_6_A05_697246.hg19.seg.txt	53820890d3448639362be1abca131e79	33422	validated
7f5cb01e-5163-493f-be9a-fdc1c9775b09	7f5cb01e-5163-493f-be9a-fdc1c9775b09/OWNED_p_TCGA_b102_105_SNP_N_GenomeWideSNP_6_F09_777170.hg18.seg.txt	5f697f5d563d79402066fec32a920383	27502	validated
fd2114a0-fa80-42c3-ad0b-558287394f78	fd2114a0-fa80-42c3-ad0b-558287394f78/TARSI_p_TCGAb70_SNP_N_GenomeWideSNP_6_F06_741944.hg19.seg.txt	f09dba004d96baf89133ada9d479bfa1	30254	validated
20e79dbf-2f02-47ac-bfe4-e3aa485275ca	20e79dbf-2f02-47ac-bfe4-e3aa485275ca/PLENA_p_TCGAb63and64_SNP_N_GenomeWideSNP_6_C01_697304.hg19.seg.txt	7ea18d991f1810d37f02dbe80b290d95	35709	validated
5630e300-c249-4edd-af71-d7005e7dc33b	5630e300-c249-4edd-af71-d7005e7dc33b/BEFIT_p_TCGAb32_SNP_S_GenomeWideSNP_6_F05_584926.nocnv_hg19.seg.txt	8ddc4f898f8c48c75a0eaa1b1042ac85	8104	validated
4cbb7699-74bf-4b61-bbf8-8d4fb316d941	4cbb7699-74bf-4b61-bbf8-8d4fb316d941/MANIA_p_TCGASNP_b82and51R_N_GenomeWideSNP_6_B12_734844.nocnv_hg19.seg.txt	89bbb051a23724ea916c4a440c991a30	8404	validated
a3209b4e-e236-4221-86ef-9c5a3e3a4b79	a3209b4e-e236-4221-86ef-9c5a3e3a4b79/SITUS_p_TCGAb50_SNP_N_GenomeWideSNP_6_F03_680176.hg19.seg.txt	4115e47cc77d840272eaa70c4822e0e2	38214	validated
29237daa-2844-4166-a338-4a9af17133bd	29237daa-2844-4166-a338-4a9af17133bd/TARSI_p_TCGAb70_SNP_N_GenomeWideSNP_6_H08_742058.hg19.seg.txt	bedb5f0ad77ac85ae76187f0e3405f27	22912	validated
a5e9ec98-ebfa-4461-acb8-2a51521dddc4	a5e9ec98-ebfa-4461-acb8-2a51521dddc4/BEFIT_p_TCGAb32_SNP_S_GenomeWideSNP_6_A09_584936.nocnv_hg19.seg.txt	ae01cc25aed72b00aa18374c394a7d44	9723	validated
1383ccda-7ef0-413e-a8a1-bcdd9772c9c9	1383ccda-7ef0-413e-a8a1-bcdd9772c9c9/NINES_p_TCGAb68_SNP_N_GenomeWideSNP_6_H03_730566.hg18.seg.txt	e30f30bdc5c8c956c525b2396086f307	80252	validated
d838ad63-0927-4dd0-b135-538dfa2c61a7	d838ad63-0927-4dd0-b135-538dfa2c61a7/SOOKS_p_TCGA_b90_SNP_N_GenomeWideSNP_6_D11_748504.nocnv_hg18.seg.txt	a9f46caa569c7b95961b87fbfc9d1fe6	5904	validated
15a6aa18-9c0f-4133-ab89-823f885ef546	15a6aa18-9c0f-4133-ab89-823f885ef546/BEFIT_p_TCGAb32_SNP_S_GenomeWideSNP_6_D11_584932.nocnv_hg18.seg.txt	15af9377ef7dc5de6b258b90a25183dc	6350	validated
8f8103b2-ace3-41d1-b904-eb73eeed6e1f	8f8103b2-ace3-41d1-b904-eb73eeed6e1f/REEDY_p_TCGAb65_SNP_N_GenomeWideSNP_6_F11_697638.nocnv_hg19.seg.txt	2d91a960671b6835241a65df265bd32c	5476	validated
8312982f-f100-4b3e-a1b8-91a2f5474bbc	8312982f-f100-4b3e-a1b8-91a2f5474bbc/SPIKE_p_TCGA_B64_SNP_N_GenomeWideSNP_6_A05_697480.hg18.seg.txt	7fe657f0a92ef46d0ab8f24e4a8da772	37012	validated
dbceaf65-dc7f-4b52-942c-a187fa40838c	dbceaf65-dc7f-4b52-942c-a187fa40838c/TARSI_p_TCGAb70_SNP_N_GenomeWideSNP_6_E01_742014.nocnv_hg19.seg.txt	1d73e436696990ba804913d9fa383e53	5512	validated
d466c8dc-369f-4acf-91c5-e3742aeb6dc6	d466c8dc-369f-4acf-91c5-e3742aeb6dc6/NARKY_p_TCGAb69_SNP_N_GenomeWideSNP_6_D05_697922.hg19.seg.txt	00665aa2804fb3976ae98f05289fbd38	46822	validated
8aed07eb-8194-471b-9b7e-d98e472b6247	8aed07eb-8194-471b-9b7e-d98e472b6247/PLENA_p_TCGAb63and64_SNP_N_GenomeWideSNP_6_D01_697378.nocnv_hg19.seg.txt	08f5a6a6bc7c9cee723106b53dd63138	3273	validated
35b7fe05-14dc-4c2e-9d86-5b416496b2bf	35b7fe05-14dc-4c2e-9d86-5b416496b2bf/SOOKS_p_TCGA_b90_SNP_N_GenomeWideSNP_6_B10_748570.nocnv_hg19.seg.txt	d6b26336f253d3d7f77054f86db8b78f	5246	validated
5aea291f-e4e1-423a-a53a-6eef6b19ecfc	5aea291f-e4e1-423a-a53a-6eef6b19ecfc/NINES_p_TCGAb68_SNP_N_GenomeWideSNP_6_B12_730578.hg19.seg.txt	48aa176175ccee06cdf8175412bb5fec	27920	validated
c7c86357-30d6-428b-88b3-cb0b9345f767	c7c86357-30d6-428b-88b3-cb0b9345f767/OWNED_p_TCGA_b102_105_SNP_N_GenomeWideSNP_6_E11_777038.hg18.seg.txt	231f8978310814f999c70287357a0f03	26866	validated
5d1fec27-8253-479c-9b28-f62513236588	5d1fec27-8253-479c-9b28-f62513236588/PLENA_p_TCGAb63and64_SNP_N_GenomeWideSNP_6_C11_697240.hg19.seg.txt	be176a00364d042c31f264515d868cf9	39134	validated
d97770a2-556e-4a87-9d04-5f883c8ed48a	d97770a2-556e-4a87-9d04-5f883c8ed48a/NINES_p_TCGAb68_SNP_N_GenomeWideSNP_6_B06_730690.hg18.seg.txt	0bfb8bd414f8229eb3464c674213ad48	30263	validated
4e99bfba-cb63-40d6-b224-777c9a84f1a6	4e99bfba-cb63-40d6-b224-777c9a84f1a6/MANIA_p_TCGASNP_b82and51R_N_GenomeWideSNP_6_D01_734882.nocnv_hg18.seg.txt	0c42ee07852132eb15278cb98966cf69	4699	validated
cf20da3f-c46f-429f-bbd2-12c5de3cb687	cf20da3f-c46f-429f-bbd2-12c5de3cb687/REEDY_p_TCGAb65_SNP_N_GenomeWideSNP_6_G02_697668.nocnv_hg19.seg.txt	7fe405132ca92350e6efe342fd8c7b9d	5383	validated
8e88b37c-8144-4b45-87f9-f1defba08a79	8e88b37c-8144-4b45-87f9-f1defba08a79/HILLY_p_TCGA_b90_wRedos_SNP_N_GenomeWideSNP_6_G01_748142.nocnv_hg18.seg.txt	6166e5bdf277e94dcda2564157449de5	4259	validated
fd4b23fa-dc5a-4318-a132-f6bfb39afd40	fd4b23fa-dc5a-4318-a132-f6bfb39afd40/OWNED_p_TCGA_b102_105_SNP_N_GenomeWideSNP_6_D10_777128.hg19.seg.txt	2bd0e30d81561331c7b571d6bb642f84	40601	validated
0e114aef-f8e1-47f0-a7aa-89e1175b218d	0e114aef-f8e1-47f0-a7aa-89e1175b218d/MOWED_p_TCGAb3_39_40_41_42_STY_GenomeWideSNP_6_C02_1377424.hg18.seg.txt	c19b393d97436294e58fec6820aa0d3c	41653	validated
58c493cb-ba7a-4e03-82dd-658d015b696c	58c493cb-ba7a-4e03-82dd-658d015b696c/SPIKE_p_TCGA_B64_SNP_N_GenomeWideSNP_6_E06_697570.hg19.seg.txt	8e8815fe5b990d3b516f22280de979e6	35657	validated
183a403d-48b2-4326-bd86-501c8168b418	183a403d-48b2-4326-bd86-501c8168b418/SPIKE_p_TCGA_B64_SNP_N_GenomeWideSNP_6_H03_697520.hg18.seg.txt	a4843adfdf16b122f94797c63db0e56f	50696	validated
697ed49d-a318-45de-9bb6-36ddcd96f5cc	697ed49d-a318-45de-9bb6-36ddcd96f5cc/BEFIT_p_TCGAb32_SNP_S_GenomeWideSNP_6_F02_584920.hg19.seg.txt	9449fc92b127fb8dc970a1d0bf4d58f0	36625	validated
64fb2e6a-afd1-4ca6-9cc3-ded5e12ec868	64fb2e6a-afd1-4ca6-9cc3-ded5e12ec868/SOOKS_p_TCGA_b90_SNP_N_GenomeWideSNP_6_F08_748522.nocnv_hg18.seg.txt	9cb6677987264ccc22e02a27112c1114	5581	validated
181706fb-09d9-427e-91d9-daaf92bef87e	181706fb-09d9-427e-91d9-daaf92bef87e/MANIA_p_TCGASNP_b82and51R_N_GenomeWideSNP_6_G05_734824.hg18.seg.txt	0657361823e7aa20a2622b49807c2df6	25720	validated
43b4cbaf-d937-4111-9d60-5da5428a4e1b	43b4cbaf-d937-4111-9d60-5da5428a4e1b/MANIA_p_TCGASNP_b82and51R_N_GenomeWideSNP_6_A09_734856.nocnv_hg18.seg.txt	97415a0d6489a8952b75696e6168f32c	4674	validated
d9972424-47b1-4cf8-9d00-8d7bc856894a	d9972424-47b1-4cf8-9d00-8d7bc856894a/SOOKS_p_TCGA_b90_SNP_N_GenomeWideSNP_6_B12_748498.nocnv_hg19.seg.txt	b9eee9afe558ca7d26293b0b39176681	7604	validated
e7e104ef-754e-4738-ba69-db650509ddea	e7e104ef-754e-4738-ba69-db650509ddea/SOOKS_p_TCGA_b90_SNP_N_GenomeWideSNP_6_D05_748470.nocnv_hg19.seg.txt	d85915f42482e9a0febae18eefec9470	6070	validated
f8582e51-5e96-4af2-9ecc-6561d0bd37c4	f8582e51-5e96-4af2-9ecc-6561d0bd37c4/TARSI_p_TCGAb70_SNP_N_GenomeWideSNP_6_A11_742034.nocnv_hg18.seg.txt	f556a01974d413b5322bff20c47faee2	7531	validated
6fc48cbe-29a4-488e-a40f-4f8a1274daca	6fc48cbe-29a4-488e-a40f-4f8a1274daca/NINES_p_TCGAb68_SNP_N_GenomeWideSNP_6_E09_730616.hg18.seg.txt	dfb6b0a6984753a0e8f71eb2474842d3	25833	validated
460cfcc5-d24d-4550-aa86-d1a881885f72	460cfcc5-d24d-4550-aa86-d1a881885f72/BEFIT_p_TCGAb32_SNP_S_GenomeWideSNP_6_E01_585042.hg19.seg.txt	62f5c19c2dca032fe93f2f65f51c1533	34261	validated
05589551-a1c9-464a-aa76-12db5d1df83e	05589551-a1c9-464a-aa76-12db5d1df83e/SPIKE_p_TCGA_B64_SNP_N_GenomeWideSNP_6_E02_697410.nocnv_hg19.seg.txt	80b7eff0d3323c6b01d4e5fbd87716cf	11742	validated
dd76bfcf-22c2-4a5e-b93f-f1a62312baf8	dd76bfcf-22c2-4a5e-b93f-f1a62312baf8/MANIA_p_TCGASNP_b82and51R_N_GenomeWideSNP_6_B08_734864.hg19.seg.txt	16ea9d3e3547ee5335f9cd75bccf8702	22103	validated
3c72bde8-e693-4ea0-8f4c-7c7c8d7544b6	3c72bde8-e693-4ea0-8f4c-7c7c8d7544b6/SOOKS_p_TCGA_b90_SNP_N_GenomeWideSNP_6_A12_748494.hg19.seg.txt	e67b560178e9ea95976211232d9127df	35736	validated
82a99fcf-7356-45c2-bd8d-48d2877ceaba	82a99fcf-7356-45c2-bd8d-48d2877ceaba/BEFIT_p_TCGAb32_SNP_S_GenomeWideSNP_6_F09_585014.nocnv_hg18.seg.txt	46997ee19227ddf7c44637a1068dcc8c	3886	validated
7aff2587-4b03-4016-a4e8-6d724a0a7bb5	7aff2587-4b03-4016-a4e8-6d724a0a7bb5/REEDY_p_TCGAb65_SNP_N_GenomeWideSNP_6_A10_697652.hg19.seg.txt	3c8668b683fd00eede36f56eb8bfc545	42860	validated
a8c8b907-2cb6-4ce5-978a-1d8cdbbcafb3	a8c8b907-2cb6-4ce5-978a-1d8cdbbcafb3/SPIKE_p_TCGA_B64_SNP_N_GenomeWideSNP_6_F05_697488.nocnv_hg19.seg.txt	5fdcb52b24ed28f855c7c24558e3dbac	6226	validated
f6e1dce5-695a-4ad5-933d-87c369b40f7c	f6e1dce5-695a-4ad5-933d-87c369b40f7c/SPIKE_p_TCGA_B64_SNP_N_GenomeWideSNP_6_B04_697424.hg19.seg.txt	683c876a28e0e3a111e8dae636be2810	41402	validated
81952403-050a-4f91-bfc1-fc663be5d4bd	81952403-050a-4f91-bfc1-fc663be5d4bd/NARKY_p_TCGAb69_SNP_N_GenomeWideSNP_6_E07_697934.hg19.seg.txt	8b61144d99f02f820184f6bd6bab9cbd	31582	validated
4e9ed902-e034-440a-9f2a-235c35d49b59	4e9ed902-e034-440a-9f2a-235c35d49b59/NARKY_p_TCGAb69_SNP_N_GenomeWideSNP_6_E03_697790.nocnv_hg18.seg.txt	1e8f5bce8a05468a2a510731c0942120	10173	validated
159feae8-6005-429d-91fc-0ccf1409122c	159feae8-6005-429d-91fc-0ccf1409122c/BUBBY_p_TCGA_b89_105_SNP_N_GenomeWideSNP_6_A05_777482.hg19.seg.txt	cb8d8213c7560f7a861af5ea76c4c6ae	39467	validated
52db6484-a7a6-4d6f-86d0-523980d04d07	52db6484-a7a6-4d6f-86d0-523980d04d07/SPIKE_p_TCGA_B64_SNP_N_GenomeWideSNP_6_F12_697496.nocnv_hg19.seg.txt	c755299d644554e1b6e23cfc0d281657	8222	validated
611b47c5-71b4-4b97-9f75-ff8431392086	611b47c5-71b4-4b97-9f75-ff8431392086/BEFIT_p_TCGAb32_SNP_S_GenomeWideSNP_6_E08_584912.hg18.seg.txt	b6c8266e8ceb81fa2d993acae8adf69c	26183	validated
d3868492-d1b7-4c7d-9468-a78b07a0ca78	d3868492-d1b7-4c7d-9468-a78b07a0ca78/SOOKS_p_TCGA_b90_SNP_N_GenomeWideSNP_6_B10_748570.nocnv_hg18.seg.txt	a8ca23133da8eb16e8e41d02d567421b	5079	validated
